TrialRows_Name,TrialRows_Proffession,Task,corrAns,StimFile,Name,Proffession,Letter1,Letter2,Letter3,Name_trials.thisRepN,Name_trials.thisTrialN,Name_trials.thisN,Name_trials.thisIndex,Encoding_Name.thisRepN,Encoding_Name.thisTrialN,Encoding_Name.thisN,Encoding_Name.thisIndex,ImmediateRecall_Name.thisRepN,ImmediateRecall_Name.thisTrialN,ImmediateRecall_Name.thisN,ImmediateRecall_Name.thisIndex,Proffession_trials.thisRepN,Proffession_trials.thisTrialN,Proffession_trials.thisN,Proffession_trials.thisIndex,Encoding_Proffession.thisRepN,Encoding_Proffession.thisTrialN,Encoding_Proffession.thisN,Encoding_Proffession.thisIndex,ImmediateRecall_Proffession.thisRepN,ImmediateRecall_Proffession.thisTrialN,ImmediateRecall_Proffession.thisN,ImmediateRecall_Proffession.thisIndex,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_8.started,text_8.stopped,polygon_5.started,polygon_5.stopped,Jitter,key_resp_1.keys,key_resp_1.started,key_resp_1.stopped,image.started,image.stopped,text_4.started,text_4.stopped,polygon_6.started,polygon_6.stopped,key_resp_ImmediateRecall.keys,key_resp_ImmediateRecall.started,key_resp_ImmediateRecall.stopped,image_3.started,image_3.stopped,text_6.started,text_6.stopped,Circle.started,Circle.stopped,key_resp_Circle.keys,key_resp_Circle.started,key_resp_Circle.stopped,key_resp_ImmediateRecall.rt,key_resp_Circle.rt,key_resp_1.rt,text_9.started,text_9.stopped,polygon_4.started,polygon_4.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,9.423749000008684,31.365122799994424,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
6:12,36:42,encoding_name,2,Images_Faces/O42.jpg,Robert,0,D.,R.,J.,0,0,0,1,0,0,0,5,,,,,,,,,,,,,,,,,,,,,55.833189100027084,60.84730820002733,60.79601440002443,None,9.25,None,62.8816119999974,None,62.8816119999974,None,62.8816119999974,None,66.83055020001484,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
6:12,36:42,encoding_name,2,Images_Faces/O41.jpg,Christian,0,V.,C.,H.,0,0,0,1,0,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,9.5,None,76.104601500032,None,76.104601500032,None,76.104601500032,None,80.1033441000036,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
6:12,36:42,encoding_name,3,Images_Faces/O39.jpg,Björn,0,J.,R.,B.,0,0,0,1,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,7.5,None,89.62815689999843,None,89.62815689999843,None,89.62815689999843,None,93.62630360003095,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
6:12,36:42,encoding_name,2,Images_Faces/O38.jpg,Leif,0,J.,L.,E.,0,0,0,1,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,4.5,None,101.1497428000439,None,101.1497428000439,None,101.1497428000439,None,105.14837370003806,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
6:12,36:42,encoding_name,1,Images_Faces/O40.jpg,Axel,0,A.,M.,B.,0,0,0,1,0,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,7.25,None,109.6715058000409,None,109.6715058000409,None,109.6715058000409,None,113.67200140003115,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
6:12,36:42,encoding_name,3,Images_Faces/O37.jpg,Ulf,0,N.,K.,U.,0,0,0,1,0,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,3.25,None,120.94261070003267,None,120.94261070003267,None,120.94261070003267,None,124.9411496000248,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
6:12,36:42,encoding_name,2,Images_Faces/O42.jpg,Robert,0,D.,R.,J.,0,0,0,1,,,,,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,128.2459491000045,None,128.2459491000045,None,128.2459491000045,None,133.31439120002324,134.3149623000063,None,133.31439120002324,134.3149623000063,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
6:12,36:42,encoding_name,3,Images_Faces/O37.jpg,Ulf,0,N.,K.,U.,0,0,0,1,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,135.48357550002402,None,135.48357550002402,None,135.48357550002402,None,140.58516020001844,141.5855869000079,None,140.58516020001844,141.5855869000079,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
6:12,36:42,encoding_name,3,Images_Faces/O39.jpg,Björn,0,J.,R.,B.,0,0,0,1,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,142.75514520000434,None,142.75514520000434,None,142.75514520000434,None,147.8513744000229,148.85571370000253,2,147.8513744000229,148.85571370000253,3.8923508999869227,0.4478726999950595,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
6:12,36:42,encoding_name,2,Images_Faces/O41.jpg,Christian,0,V.,C.,H.,0,0,0,1,,,,,0,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,150.02046910003992,None,150.02046910003992,None,150.02046910003992,None,155.10585240001092,156.10787579999305,None,155.10585240001092,156.10787579999305,1.3844928999897093,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
6:12,36:42,encoding_name,2,Images_Faces/O38.jpg,Leif,0,J.,L.,E.,0,0,0,1,,,,,0,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,157.27701140003046,None,157.27701140003046,None,157.27701140003046,None,162.37582549999934,163.3783487000037,None,162.37582549999934,163.3783487000037,0.6225654999725521,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
6:12,36:42,encoding_name,1,Images_Faces/O40.jpg,Axel,0,A.,M.,B.,0,0,0,1,,,,,0,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,164.5472825000179,None,164.5472825000179,None,164.5472825000179,None,169.64925670000957,170.6500240000314,None,169.64925670000957,170.6500240000314,0.5300449000205845,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
6:12,36:42,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
18:24,48:54,encoding_name,2,Images_Faces/O51.jpg,Ingemar,0,T,I.,M.,0,1,1,3,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,4.25,1,171.83030289999442,None,171.83030289999442,None,171.83030289999442,None,175.80035390000558,None,,,,,,,,,,,,,,,0.6716666999855079,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
18:24,48:54,encoding_name,3,Images_Faces/O53.jpg,Christoffer,0,S.,H.,C.,0,1,1,3,0,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,2.5,None,180.07097310002428,None,180.07097310002428,None,180.07097310002428,None,184.06905230000848,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
18:24,48:54,encoding_name,3,Images_Faces/O54.jpg,Rickard,0,R.,J.,R.,0,1,1,3,0,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,6.5,None,186.5874579999945,None,186.5874579999945,None,186.5874579999945,None,190.5878936999943,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
18:24,48:54,encoding_name,2,Images_Faces/O50.jpg,Patrik,0,C.,P.,B.,0,1,1,3,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,7.5,None,197.11164640000788,None,197.11164640000788,None,197.11164640000788,None,201.10957100003725,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
18:24,48:54,encoding_name,1,Images_Faces/O52.jpg,Håkan,0,H.,F.,H.,0,1,1,3,0,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,7.75,None,208.6344468999887,None,208.6344468999887,None,208.6344468999887,None,212.63193820003653,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
18:24,48:54,encoding_name,2,Images_Faces/O49.jpg,Arne,0,L.,A.,M.,0,1,1,3,0,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,7.25,None,220.4062298000208,None,220.4062298000208,None,220.4062298000208,None,224.40443930000765,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
18:24,48:54,encoding_name,2,Images_Faces/O49.jpg,Arne,0,L.,A.,M.,0,1,1,3,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,231.6953619000269,None,231.6953619000269,None,231.6953619000269,None,238.78104760003043,239.78155100002186,None,238.78104760003043,239.78155100002186,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
18:24,48:54,encoding_name,1,Images_Faces/O52.jpg,Håkan,0,H.,F.,H.,0,1,1,3,,,,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,242.94630489998963,None,242.94630489998963,None,242.94630489998963,None,250.03504869999597,251.03514420002466,None,250.03504869999597,251.03514420002466,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
18:24,48:54,encoding_name,2,Images_Faces/O50.jpg,Patrik,0,C.,P.,B.,0,1,1,3,,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,254.20583869999973,None,254.20583869999973,None,254.20583869999973,None,261.30725730000995,262.32432890002383,None,261.30725730000995,262.32432890002383,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
18:24,48:54,encoding_name,2,Images_Faces/O51.jpg,Ingemar,0,T,I.,M.,0,1,1,3,,,,,0,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,265.47500700003,None,265.47500700003,None,265.47500700003,None,272.5807291000383,273.58116130001144,None,272.5807291000383,273.58116130001144,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
18:24,48:54,encoding_name,3,Images_Faces/O53.jpg,Christoffer,0,S.,H.,C.,0,1,1,3,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,276.7505945999874,None,276.7505945999874,None,276.7505945999874,None,283.852460300026,284.86804380000103,None,283.852460300026,284.86804380000103,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
18:24,48:54,encoding_name,3,Images_Faces/O54.jpg,Rickard,0,R.,J.,R.,0,1,1,3,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,288.02060869999696,None,288.02060869999696,None,288.02060869999696,None,295.1228497000411,296.1230348999961,None,295.1228497000411,296.1230348999961,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
18:24,48:54,,,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
12:18,42:48,encoding_name,3,Images_Faces/O43.jpg,David,0,B.,H.,D.,0,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,3.25,None,299.30895660002716,None,299.30895660002716,None,299.30895660002716,None,303.29148429998895,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
12:18,42:48,encoding_name,2,Images_Faces/O47.jpg,Niklas,0,R.,N.,E.,0,2,2,2,0,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,3.5,None,306.56324470002437,None,306.56324470002437,None,306.56324470002437,None,310.5438623999944,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
12:18,42:48,encoding_name,2,Images_Faces/O46.jpg,Emil,0,E.,E.,R.,0,2,2,2,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,8.75,None,314.0663002000074,None,314.0663002000074,None,314.0663002000074,None,318.0644883000059,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
12:18,42:48,encoding_name,2,Images_Faces/O45.jpg,Marcus,0,T.,M.,B.,0,2,2,2,0,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,4.0,None,326.8388288000133,None,326.8388288000133,None,326.8388288000133,None,330.8366105000023,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
12:18,42:48,encoding_name,2,Images_Faces/O48.jpg,Bertil,0,S.,B.,A.,0,2,2,2,0,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,3.75,None,334.8638187000179,None,334.8638187000179,None,334.8638187000179,None,338.8571790000424,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
12:18,42:48,encoding_name,1,Images_Faces/O44.jpg,Viktor,0,V.,C.,F.,0,2,2,2,0,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,3.5,None,342.6307375000324,None,342.6307375000324,None,342.6307375000324,None,346.6281028999947,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
12:18,42:48,encoding_name,2,Images_Faces/O45.jpg,Marcus,0,T.,M.,B.,0,2,2,2,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,350.16695159999654,None,350.16695159999654,None,350.16695159999654,None,355.3679836000083,356.3696676000254,None,355.3679836000083,356.3696676000254,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
12:18,42:48,encoding_name,1,Images_Faces/O44.jpg,Viktor,0,V.,C.,F.,0,2,2,2,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,357.6698495000019,None,357.6698495000019,None,357.6698495000019,None,362.887984400033,363.8889477000339,None,362.887984400033,363.8889477000339,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
12:18,42:48,encoding_name,2,Images_Faces/O46.jpg,Emil,0,E.,E.,R.,0,2,2,2,,,,,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,365.19075650000013,None,365.19075650000013,None,365.19075650000013,None,370.42225930001587,371.42554359999485,None,370.42225930001587,371.42554359999485,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
12:18,42:48,encoding_name,2,Images_Faces/O48.jpg,Bertil,0,S.,B.,A.,0,2,2,2,,,,,0,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,372.71033150004223,None,372.71033150004223,None,372.71033150004223,None,377.9418285000138,378.94628860004013,None,377.9418285000138,378.94628860004013,1.6226673999917693,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
12:18,42:48,encoding_name,3,Images_Faces/O43.jpg,David,0,B.,H.,D.,0,2,2,2,,,,,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,380.23154050001176,None,380.23154050001176,None,380.23154050001176,None,385.45001890003914,386.4499761000043,3,385.45001890003914,386.4499761000043,0.745705800014548,0.6718589999945834,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
12:18,42:48,encoding_name,2,Images_Faces/O47.jpg,Niklas,0,R.,N.,E.,0,2,2,2,,,,,0,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,387.75391470000613,None,387.75391470000613,None,387.75391470000613,None,392.9765715000103,393.986006000021,None,392.9765715000103,393.986006000021,0.9708529000054114,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
12:18,42:48,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
0:6,30:36,encoding_name,3,Images_Faces/O35.jpg,Henrik,0,B.,K.,H.,0,3,3,0,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,9.75,None,395.28773020004155,None,395.28773020004155,None,395.28773020004155,None,399.2689228000236,None,,,,,,,,,,,,,,,,,,,,,001,2022_Oct_24_1816,FacesNamesProffessions_Encoding,2021.2.3,None,
