corrAns,StimFile,ImgType,ArrowImg,ImgOrientation,Direction,Scrambled,old,Condition_rows,Condition_rows_practice,ScrambledTrials_1.thisRepN,ScrambledTrials_1.thisTrialN,ScrambledTrials_1.thisN,ScrambledTrials_1.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Cued.thisRepN,Cued.thisTrialN,Cued.thisN,Cued.thisIndex,Uncued.thisRepN,Uncued.thisTrialN,Uncued.thisN,Uncued.thisIndex,ScrambledTrials_2.thisRepN,ScrambledTrials_2.thisTrialN,ScrambledTrials_2.thisN,ScrambledTrials_2.thisIndex,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,polygon_2.started,polygon_2.stopped,Scrambled_img.started,Scrambled_img.stopped,Arrow1.started,Arrow1.stopped,text_3.started,text_3.stopped,key_resp_1.keys,key_resp_1.rt,key_resp_1.started,key_resp_1.stopped,image.started,image.stopped,Arrow.started,Arrow.stopped,Congruency,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image_2.started,image_2.stopped,direction_options.started,direction_options.stopped,text_4.started,text_4.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,Images/lioness.jpg,Animal,ArrowRight.png,,neutral,,,12:16,None,,,,,0,2,2,3,,,,,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,3,0.8449824288532,422.65038080592683,None,422.65038080592683,None,422.65038080592683,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,,,,,,,,12:16,None,,,,,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/sofa.jpg,Furniture,ArrowUp.png,,ArrowUp.png,,,44:48,None,,,,,0,3,3,11,0,0,0,1,,,,,,,,,,,,,,,,,,,,,2,1.3103805830617148,428.6828947584495,None,428.6828947584495,None,428.6828947584495,None,Congruent,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/table.jpg,Furniture,ArrowUp.png,,ArrowUp.png,,,44:48,None,,,,,0,3,3,11,0,1,1,3,,,,,,,,,,,,,,,,,,,,,2,1.3469439342009082,434.67021403251954,None,434.67021403251954,None,434.67021403251954,None,Congruent,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/stool.jpg,Furniture,ArrowRight.png,,ArrowUp.png,,,44:48,None,,,,,0,3,3,11,0,2,2,2,,,,,,,,,,,,,,,,,,,,,3,1.2990722364152134,440.6689618830452,None,440.6689618830452,None,440.6689618830452,None,Incongruent_perpendicular,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/rocking_chair.jpg,Furniture,ArrowUp.png,,ArrowUp.png,,,44:48,None,,,,,0,3,3,11,0,3,3,0,,,,,,,,,,,,,,,,,,,,,2,1.7221002329525845,446.66985451606627,None,446.66985451606627,None,446.66985451606627,None,Congruent,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/sofa.jpg,Furniture,ArrowUp.png,,ArrowUp.png,,,44:48,None,,,,,0,3,3,11,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,Congruent,2,1.4789885212788931,452.66983047010444,None,452.66983047010444,None,452.66983047010444,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/table.jpg,Furniture,ArrowUp.png,,ArrowUp.png,,,44:48,None,,,,,0,3,3,11,,,,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,Congruent,2,1.0469192431035026,458.6367819347968,None,458.6367819347968,None,458.6367819347968,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/stool.jpg,Furniture,ArrowRight.png,,ArrowUp.png,,,44:48,None,,,,,0,3,3,11,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,Incongruent_perpendicular,3,1.0710693063268764,464.63657109276585,None,464.63657109276585,None,464.63657109276585,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/rocking_chair.jpg,Furniture,ArrowUp.png,,ArrowUp.png,,,44:48,None,,,,,0,3,3,11,,,,,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,Congruent,2,0.7044129618291208,470.64910783616847,None,470.64910783616847,None,470.64910783616847,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,,,,,,,,44:48,None,,,,,0,3,3,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/bus.jpg,Vehicles,ArrowRight.png,,neutral,,,20:24,None,,,,,0,4,4,5,0,0,0,2,,,,,,,,,,,,,,,,,,,,,3,2.786993832503981,476.6983310929535,None,476.6983310929535,None,476.6983310929535,None,Neutral,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/boat.jpg,Vehicles,ArrowLeft.png,,neutral,,,20:24,None,,,,,0,4,4,5,0,1,1,1,,,,,,,,,,,,,,,,,,,,,1,3.5873759873505833,482.664897822257,None,482.664897822257,None,482.664897822257,None,Neutral,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/zebra.jpg,Animal,ArrowLeft.png,,neutral,,,20:24,None,,,,,0,4,4,5,0,2,2,0,,,,,,,,,,,,,,,,,,,,,1,1.6233021205019895,488.70181717092805,None,488.70181717092805,None,488.70181717092805,None,Neutral,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/car.jpg,Vehicles,ArrowRight.png,,neutral,,,20:24,None,,,,,0,4,4,5,0,3,3,3,,,,,,,,,,,,,,,,,,,,,3,1.5102861000265193,494.68377830092413,None,494.68377830092413,None,494.68377830092413,None,Neutral,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/boat.jpg,Vehicles,ArrowLeft.png,,neutral,,,20:24,None,,,,,0,4,4,5,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,1,1.7032329502401353,500.6846838366564,None,500.6846838366564,None,500.6846838366564,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/zebra.jpg,Animal,ArrowLeft.png,,neutral,,,20:24,None,,,,,0,4,4,5,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,1,2.3138962786234742,506.6679399296685,None,506.6679399296685,None,506.6679399296685,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/bus.jpg,Vehicles,ArrowRight.png,,neutral,,,20:24,None,,,,,0,4,4,5,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,3,0.8320542054627822,512.6846870623342,None,512.6846870623342,None,512.6846870623342,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/car.jpg,Vehicles,ArrowRight.png,,neutral,,,20:24,None,,,,,0,4,4,5,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,3,0.7500498513841194,518.6476096554507,None,518.6476096554507,None,518.6476096554507,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,,,,,,,,20:24,None,,,,,0,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/tractor.jpg,Vehicles,ArrowRight.png,,ArrowRight.png,,,28:32,None,,,,,0,5,5,7,0,0,0,3,,,,,,,,,,,,,,,,,,,,,3,1.5830239615077062,524.6804731541499,None,524.6804731541499,None,524.6804731541499,None,Congruent,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/ship.jpg,Vehicles,ArrowUp.png,,ArrowRight.png,,,28:32,None,,,,,0,5,5,7,0,1,1,1,,,,,,,,,,,,,,,,,,,,,2,1.3027201847668266,530.6647001761806,None,530.6647001761806,None,530.6647001761806,None,Incongruent_perpendicular,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/scooter.jpg,Vehicles,ArrowUp.png,,ArrowRight.png,,,28:32,None,,,,,0,5,5,7,0,2,2,0,,,,,,,,,,,,,,,,,,,,,2,1.300393591340594,536.6499347826597,None,536.6499347826597,None,536.6499347826597,None,Incongruent_perpendicular,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/skateboard.jpg,Vehicles,ArrowRight.png,,ArrowRight.png,,,28:32,None,,,,,0,5,5,7,0,3,3,2,,,,,,,,,,,,,,,,,,,,,3,1.4464109349305545,542.665742070111,None,542.665742070111,None,542.665742070111,None,Congruent,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/scooter.jpg,Vehicles,ArrowUp.png,,ArrowRight.png,,,28:32,None,,,,,0,5,5,7,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,Incongruent_perpendicular,2,2.564288931584997,548.6668168073063,None,548.6668168073063,None,548.6668168073063,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/skateboard.jpg,Vehicles,ArrowRight.png,,ArrowRight.png,,,28:32,None,,,,,0,5,5,7,,,,,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,Congruent,3,1.0331766826896,554.6498210042064,None,554.6498210042064,None,554.6498210042064,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/tractor.jpg,Vehicles,ArrowRight.png,,ArrowRight.png,,,28:32,None,,,,,0,5,5,7,,,,,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,Congruent,3,1.2060304926253593,560.6498855177624,None,560.6498855177624,None,560.6498855177624,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/ship.jpg,Vehicles,ArrowUp.png,,ArrowRight.png,,,28:32,None,,,,,0,5,5,7,,,,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,Incongruent_perpendicular,2,0.7231779025821652,566.6496389000322,None,566.6496389000322,None,566.6496389000322,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,,,,,,,,28:32,None,,,,,0,5,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/crocodile.jpg,Animal,ArrowUp.png,,ArrowLeft.png,,,4:8,4:8,,,,,0,6,6,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,2,1.4062855557667717,572.6953634693748,None,572.6953634693748,None,572.6953634693748,None,Incongruent_perpendicular,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/elephant.jpg,Animal,ArrowRight.png,,ArrowLeft.png,,,4:8,4:8,,,,,0,6,6,1,0,1,1,3,,,,,,,,,,,,,,,,,,,,,3,1.2382517881983404,578.6623084827115,None,578.6623084827115,None,578.6623084827115,None,Incongruent_opposite,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/cow.jpg,Animal,ArrowLeft.png,,ArrowLeft.png,,,4:8,4:8,,,,,0,6,6,1,0,2,2,0,,,,,,,,,,,,,,,,,,,,,1,2.0842192217553475,584.6652561657365,None,584.6652561657365,None,584.6652561657365,None,Congruent,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/dromedary.jpg,Animal,ArrowLeft.png,,ArrowLeft.png,,,4:8,4:8,,,,,0,6,6,1,0,3,3,2,,,,,,,,,,,,,,,,,,,,,1,1.329851360766952,590.6654851888604,None,590.6654851888604,None,590.6654851888604,None,Congruent,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/cow.jpg,Animal,ArrowLeft.png,,ArrowLeft.png,,,4:8,4:8,,,,,0,6,6,1,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,Congruent,1,1.6284725887765035,596.6817472968821,None,596.6817472968821,None,596.6817472968821,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/crocodile.jpg,Animal,ArrowUp.png,,ArrowLeft.png,,,4:8,4:8,,,,,0,6,6,1,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Incongruent_perpendicular,2,1.3497106860252188,602.648443346541,None,602.648443346541,None,602.648443346541,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/dromedary.jpg,Animal,ArrowLeft.png,,ArrowLeft.png,,,4:8,4:8,,,,,0,6,6,1,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,Congruent,1,0.8617327871968428,608.6482987775269,None,608.6482987775269,None,608.6482987775269,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/elephant.jpg,Animal,ArrowRight.png,,ArrowLeft.png,,,4:8,4:8,,,,,0,6,6,1,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,Incongruent_opposite,3,0.7577917713547322,614.6481545017559,None,614.6481545017559,None,614.6481545017559,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,,,,,,,,4:8,4:8,,,,,0,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/cart.jpg,Vehicles,ArrowLeft.png,,ArrowRight.png,,,24:28,None,,,,,0,7,7,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,1.9258739240899558,620.6939429981678,None,620.6939429981678,None,620.6939429981678,None,Incongruent_opposite,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/plane.jpg,Vehicles,ArrowUp.png,,ArrowRight.png,,,24:28,None,,,,,0,7,7,6,0,1,1,3,,,,,,,,,,,,,,,,,,,,,2,2.839553613111093,626.6611223130103,None,626.6611223130103,None,626.6611223130103,None,Incongruent_perpendicular,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/motorbike.jpg,Vehicles,ArrowUp.png,,ArrowRight.png,,,24:28,None,,,,,0,7,7,6,0,2,2,1,,,,,,,,,,,,,,,,,,,,,2,2.147014371274281,632.6625688828833,None,632.6625688828833,None,632.6625688828833,None,Incongruent_perpendicular,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/paragliding.jpg,Vehicles,ArrowUp.png,,ArrowRight.png,,,24:28,None,,,,,0,7,7,6,0,3,3,2,,,,,,,,,,,,,,,,,,,,,2,1.904546035700605,638.6639521121738,None,638.6639521121738,None,638.6639521121738,None,Incongruent_perpendicular,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/paragliding.jpg,Vehicles,ArrowUp.png,,ArrowRight.png,,,24:28,None,,,,,0,7,7,6,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,Incongruent_perpendicular,2,1.1492444876098489,644.6801394431191,None,644.6801394431191,None,644.6801394431191,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/cart.jpg,Vehicles,ArrowLeft.png,,ArrowRight.png,,,24:28,None,,,,,0,7,7,6,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,Incongruent_opposite,1,1.1062708349461445,650.647009386136,None,650.647009386136,None,650.647009386136,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/plane.jpg,Vehicles,ArrowUp.png,,ArrowRight.png,,,24:28,None,,,,,0,7,7,6,,,,,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,Incongruent_perpendicular,2,2.5035274252991258,656.6466390196754,None,656.6466390196754,None,656.6466390196754,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/motorbike.jpg,Vehicles,ArrowUp.png,,ArrowRight.png,,,24:28,None,,,,,0,7,7,6,,,,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,Incongruent_perpendicular,2,0.8064575723667531,662.6466451777876,None,662.6466451777876,None,662.6466451777876,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,,,,,,,,24:28,None,,,,,0,7,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/tiger.jpg,Animal,ArrowRight.png,,neutral,,,16:20,None,,,,,0,8,8,4,0,0,0,2,,,,,,,,,,,,,,,,,,,,,3,1.6259803128086787,668.6919756279515,None,668.6919756279515,None,668.6919756279515,None,Neutral,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/turtle.jpg,Animal,ArrowLeft.png,,neutral,,,16:20,None,,,,,0,8,8,4,0,1,1,3,,,,,,,,,,,,,,,,,,,,,1,1.7740157577293303,674.6758495848846,None,674.6758495848846,None,674.6758495848846,None,Neutral,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/snake.jpg,Animal,ArrowUp.png,,neutral,,,16:20,None,,,,,0,8,8,4,0,2,2,0,,,,,,,,,,,,,,,,,,,,,2,1.6182812063800611,680.6764337258103,None,680.6764337258103,None,680.6764337258103,None,Neutral,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/tapir.jpg,Animal,ArrowRight.png,,neutral,,,16:20,None,,,,,0,8,8,4,0,3,3,1,,,,,,,,,,,,,,,,,,,,,3,1.6594672470539535,686.6451346808456,None,686.6451346808456,None,686.6451346808456,None,Neutral,,,,,,,,,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
,Images/snake.jpg,Animal,ArrowUp.png,,neutral,,,16:20,None,,,,,0,8,8,4,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,2,1.253792810609184,692.6787471232819,None,692.6787471232819,None,692.6787471232819,None,,,pilot1,001,2022_Mar_25_1128,Gallery_fMRI_OneShotLearning,2021.1.4,59.98912850355674,
